Words,Scores,Idf
abil,0.013451985735806887,2.440750228642685
abl,-0.004787871091608642,1.9253479378492828
absolut,0.003360788277744489,2.728432301094466
academi,0.007129395655638781,2.9089206768067597
accent,-0.003550084101686155,2.894374965804381
accept,-0.010454735567790118,1.5262960445758316
accomplish,0.004308459321682365,2.7162740966146566
act,-0.022561708229224143,0.89426188633043
actor,-0.011279482911515365,1.0184159310395977
actual,-0.022918668083275685,1.5116972451546788
affect,0.011590503526168297,2.5941366745771877
aim,-0.011266683024206654,2.9386626460054974
alan,-7.084129674808754e-4,2.6748480549603597
alien,-0.001592725247821313,2.946238439813955
allow,0.014829670225083995,1.954536945459592
alon,-0.00470747897716266,2.4047102921594883
also,0.020002865705129158,0.7772933819563536
although,0.02537304419403205,1.1306832329106788
alway,0.033366396167925944,1.392305198692595
amaz,0.005890460086433248,2.7469513488617037
american,0.002794926390311613,1.6864389064258642
amus,-0.020585531123729753,2.6048894663534496
angel,-0.00647404557392448,2.7314950906250117
ann,1.3083876309927836e-4,2.8314171156518997
anoth,-0.013054127813636202,0.9788336426906892
answer,0.008501170663403739,2.2761692065365544
anyon,-0.020487631218420812,1.7464569161521173
anyth,-0.030079948103130714,1.416716500372276
appar,-0.02730624170674719,2.3383758183391468
appear,-0.018559845236344675,1.233571559423116
appreci,0.003339345365780277,2.7314950906250117
approach,0.004867904850669135,2.030708453507109
area,0.024709017577088762,2.9693163870965
arm,0.004454842867808402,2.912590405695722
art,-0.0022935894731702542,2.0553630150710496
aspect,0.007161746194929613,2.1049335148243626
attempt,-0.03224996003168359,1.4117863342644172
attent,-0.0011293209441939225,2.1692534806119217
attract,-0.003149450759407733,1.9461099292977118
audienc,-0.014723964237116034,1.0245185852081604
award,0.03071042875774347,2.3077923949670667
away,0.006786781795466878,1.3194612313035459
awkward,-0.01588398415825274,2.988963384480296
babi,-0.013816845001601087,2.9424433688454035
bad,-0.11243670032645607,1.0642513938450409
bar,-0.003998535200699618,2.788292689018145
battl,0.010847235185058333,2.5046773159489177
beat,-3.360559796791846e-4,2.7042619401666532
becam,0.0015539553894362516,2.7102499820112755
bed,-0.004340857596736765,2.728432301094466
begin,0.005988450668224168,1.1847160763340359
behind,0.005727324856154164,2.16750675527698
believ,-0.003150946133601728,1.2564653792889686
best,0.05708436006324249,0.7515519349062066
better,-0.009164047171779925,1.0942271909496912
bill,-0.0032549904248074858,2.2286769010827223
bit,0.0044113626636541284,1.6514591875298377
bizarr,-6.995789678636034e-4,2.8554319918557733
bore,-0.048292126650257415,2.499799257495485
boy,-0.0026058764064069142,1.73280482698379
break,0.00837793351635607,1.9673121369483149
brilliant,0.047984862737804,2.6322884405415636
bring,0.0019836750209809417,1.529979289992128
bruce,-0.008366104137214373,2.8416386697234377
buddi,0.007565967949023405,2.753201369206875
busi,0.021469740542004213,1.9773624728018162
buy,-0.00176637700741909,2.7102499820112755
came,-0.004735348365871206,2.4135992395767345
camera,0.010993969742842651,1.970173369229347
captur,0.02157026216994448,2.230533911829935
care,-0.010210989912354706,1.3739852916705806
career,0.009518822585737871,2.203034470469385
carri,-0.011021154973767147,2.301786370906855
caus,-0.006651382079434279,1.9918976124209296
centuri,-0.005433141884711753,2.418073519971655
certain,0.018247136608793485,1.3075740185194993
challeng,0.01812629269041892,2.618495118409228
chang,0.005214482228998915,1.5791385259502115
charm,4.637894314415146e-5,2.1248017180410876
cheap,-0.012954016282775408,2.9424433688454035
children,0.0019725813983836097,2.049142155195947
choic,0.001857878552210102,2.2436304507497806
christoph,-0.006798194090407747,2.7948073700393388
